ID,theta1,theta2,a_sum,b_sum,c_sum,a01,a02,a03,a04,a05,a06,a07,a08,a09,a10,b01,b02,b03,b04,b05,b06,b07,b08,b09,b10,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10
159,0.7414759633284139,0.9506915800537162,5,5,7,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0
160,-0.5648749547571602,-0.08391812243803876,4,6,4,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0
161,1.577368837809097,0.24598090628460068,7,8,5,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0
162,-0.7904986871730529,-1.0267291945056032,4,1,3,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
163,-1.002074794397027,-1.1805781149484174,5,4,2,0,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
164,2.403339165787089,3.2103066708928836,8,9,9,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
165,-0.6064978779265415,-0.11552064428794867,3,6,2,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0
166,0.36077036653824013,0.15577497422917708,6,5,6,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0
167,0.31021780771706076,0.7923532102671236,7,5,7,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0
168,-0.609102282771312,-0.22883034067369407,2,2,5,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1
169,-0.07402861149661061,0.9692599327516978,6,8,7,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0
170,-0.24806271697252147,0.8871280245941288,2,6,9,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0
171,-0.43916466177789215,0.06611467958250242,4,6,5,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0
172,0.6321028399953563,-0.5190119885492124,7,6,3,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0
173,0.125202715203921,-0.18420892955328144,2,4,4,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
174,2.0265055245452217,1.6600813060172648,8,9,6,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0
175,-1.4076655708909946,0.12363378666168345,1,5,6,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1
176,-0.8433853372591176,-1.0549358822200285,6,3,2,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
177,0.35817138595111536,-0.2927199586501132,6,4,3,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
178,-0.7191567319793382,1.2569251647869137,5,5,8,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0
179,-0.40663946743846846,1.1627203116076266,2,5,8,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1
180,-0.340059773332376,-0.45385227135147155,5,7,3,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
181,-1.1762195065581305,-0.6655153824957629,3,3,4,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0
182,1.664285607589178,0.5236152967656573,7,5,5,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0
183,-0.5953399174135472,-0.010272319408178354,4,7,5,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0
184,-0.4679140874430401,-1.0311981652769868,6,5,4,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0
185,-0.13246909415992345,-0.27677912403652893,4,4,5,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0
186,0.2479488812917051,-0.5894675483312305,5,5,7,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0
187,2.025411882676337,-0.10297354854074403,10,8,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0
188,0.7729077520220689,-0.6261384566407149,8,4,3,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
189,0.23187077309428528,1.0741886944849337,6,6,7,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0
190,0.2423624075699619,-1.1071615491258697,6,4,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
191,0.48483632387199127,-0.11340615223182096,8,5,4,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
192,0.19672992238363807,-0.7591024175875752,8,4,5,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0
193,0.15437243285149674,0.009451043504251272,6,4,8,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0
194,-1.0721618465085756,-0.47865298074400686,3,5,3,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
195,-0.96555225917431,-1.304822595188926,3,5,4,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0
196,2.2093851417404453,1.2498899141996405,9,8,7,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1
197,0.2232960062677788,0.8171621968877824,7,6,6,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0
198,-1.1407705166592041,-1.0264950557310883,5,2,4,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
199,-1.246288722590589,0.18771830304569292,1,5,4,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
200,-0.9828761805583499,-1.070435557325242,4,3,2,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
201,1.4002796076575645,2.408171632817286,5,9,9,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
202,1.3273996659892944,0.9457662897062409,8,5,6,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0
203,-0.6971674347773534,0.23792272520353963,4,7,6,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0
204,0.4183032712914718,0.5225364376680852,5,6,4,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0
205,-0.09140173059053663,-0.6262561108103708,3,4,8,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0
206,-0.44783274777122045,-0.37705107064986193,4,2,6,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0
207,-0.8030409937346931,-0.5628591884149278,4,5,7,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1
208,-1.3597776260217551,0.3298703077241101,4,4,8,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
209,0.9176532174606167,1.9418023945613867,4,7,10,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1
210,0.16307980834933164,-0.25665926603500117,3,4,4,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0
211,0.1217627573137256,0.08477605073941316,6,4,6,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
212,-0.17144876406405754,0.5935277732955487,6,5,7,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0
213,1.8177683135236473,0.3169425271160431,9,7,5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0
214,-0.553931543955988,-0.3399172311890071,6,2,5,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0
215,-0.9819101749925087,-0.7371626363619045,4,3,5,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0
216,0.862732400560061,2.039659824449574,6,7,8,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1
217,-0.6987227468651939,-0.06539435924528958,4,4,6,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1
218,-1.0131659951994805,-0.23922100196045093,5,3,7,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0
219,-1.2729975054068972,-0.8682903485306046,2,3,3,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
220,-1.5545934387214457,-0.670599465615527,2,4,5,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
221,-1.7546526658468,0.7605014375056038,1,5,8,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1
222,0.47062657444756095,0.5997562592418372,5,8,5,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0
223,0.48907064452397575,1.433242720788058,6,6,7,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0
224,0.03588345405273308,1.1896955256345294,3,6,5,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0
225,0.3132600449832023,-0.9431329600953495,5,7,3,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
226,0.08934273044199642,0.014147196857191034,6,4,4,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
227,-0.4212404019338233,-0.7991564719934169,6,4,2,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
228,-0.2164495842579079,-1.0258087116994217,4,2,5,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
229,1.1613388170708072,0.3709207940983771,8,6,7,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1
230,-0.5651849186381936,-1.1938730272930334,6,3,2,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
231,2.0122775993651896,1.3743908926005846,7,8,7,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0
232,-0.538134280546621,0.38169615487877473,4,5,7,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0
233,-0.15423473976114632,0.5258268876791596,3,5,5,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0
234,-0.6016035479446538,-0.6775639594615135,2,6,3,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0
235,-0.5042410895633213,-0.4906293043995792,3,4,5,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0
236,-2.0741996385276247,-0.2069392170129084,1,5,3,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0
237,0.5088167849727434,-0.8256528516285762,7,3,4,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0
238,0.27160140765772894,0.45409740514883895,7,5,5,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
239,-0.04477182013884101,0.6064834213416543,4,6,8,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0
240,-0.806659878037469,-0.5470010255102564,3,3,5,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0
241,-0.46067800056623054,-0.9052553209180021,6,5,4,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0
242,-0.663946718383643,-0.205886977282164,4,6,4,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0
243,1.3911340431566488,1.2001190482227575,6,8,7,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0
244,-0.679579737485213,-1.2902879171398982,4,1,3,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
245,-0.15027146235726016,-0.15985499628545755,4,7,3,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0
246,1.5567603011239939,1.7382270284031915,6,7,9,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
247,-0.10094653507366935,-0.07394709660426799,5,5,8,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1
248,-1.7687521029442652,-0.5865610862746097,2,5,6,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0
249,-1.0386012070419552,-0.11281323017159056,3,3,6,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0
250,-8.423588899469925e-5,0.8409255843935588,5,5,6,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0
251,0.006023805670414162,-0.6565870628712346,6,4,4,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0
252,-0.9349437747533085,-0.038254634486957095,3,4,5,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0
253,-0.32429342726894095,-0.2713886958401115,3,5,5,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0
254,-0.34453639135502673,0.5012811821147904,3,2,5,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0
255,1.2068022633970334,1.5618961445720274,4,8,8,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0
256,0.1450936570238638,-0.2984929310264459,9,6,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
257,0.8375720046658448,1.034427635463426,8,7,9,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1
258,0.8211790855844796,0.2713190898054772,6,5,6,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0
259,0.06173672073605006,-0.2585667935195038,4,5,4,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0
260,-2.177240776908094,-0.4778233751225157,1,4,7,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0
261,-1.1563277606869562,0.25372608998198676,0,3,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0
262,-0.21509706307879833,-0.6333834508838276,7,6,5,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0
263,0.2848164600682793,-0.20314258672322377,6,4,3,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
264,0.5214816233217522,1.7305285463310507,6,4,6,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0
265,1.991872699082696,1.979856589360662,7,6,9,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1
266,1.1722070340464263,1.508281988944709,5,7,6,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0
267,-0.083994146990551,-0.146630088303972,4,5,7,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0
268,-2.1109880306684317,-0.9314066633240302,1,3,3,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
269,-0.48236188374450445,-0.1910245937874771,5,3,4,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
270,0.19615149172577606,-0.04164004896069931,6,4,6,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1
271,0.2998130322260952,1.1637924238751098,5,8,7,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0
272,0.3614268882717124,1.3057204568490997,6,8,7,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0
273,0.34171262972014244,0.8435460701276423,4,7,6,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0
274,-1.96679844366491,-0.44988762068539756,3,4,6,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0
275,0.9398958620348223,0.5317290612997105,7,6,3,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
276,-0.28927669999074446,-0.48418308734773563,2,3,4,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0
277,0.37114781099548766,-0.0683806530159645,6,5,6,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0
278,-0.3910000062334176,0.5201264328623949,3,4,7,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0
279,0.388328887652304,0.35327770338901354,8,5,4,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0
280,0.1409697485377252,-0.09823142460696137,5,7,4,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
281,0.04727201710807627,-2.9354236064823156,8,0,2,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
282,0.5724837079536936,0.703164722603366,4,5,6,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0
283,0.41287780102742466,0.25573982842567355,6,5,4,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0
284,-1.6102990650031042,1.1501769529079744,2,4,10,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
285,0.6656044696958725,-0.4609721739276391,7,6,4,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0
286,-0.29380277784737163,0.5259645218032569,3,5,3,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
287,-0.09387307596098657,0.47669002497051427,4,5,3,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
288,1.4326250488835095,1.4094038779940905,7,6,8,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0
289,-0.39459502849688805,0.01518864276689269,4,4,5,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0
290,-0.2925901161883562,0.5836879000701506,3,4,6,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0
291,1.1148498223110141,0.9088504085887605,5,8,6,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0
292,1.223734461653395,0.6021606312103829,7,7,5,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0
293,1.2995270251974147,0.6841268700157273,6,6,6,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0
294,0.5939244123113856,-1.5941283298917759,9,5,2,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
295,1.8516567034429865,1.6167451267034385,7,7,7,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0
296,0.06458199316143139,0.050947304198739454,5,5,5,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0
297,0.939623142258557,2.293859102977412,9,6,8,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1
298,-1.4348238921966332,-0.9050081960898257,3,4,6,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0
299,-0.41694236870999807,0.45328700640054637,5,6,6,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,1
300,1.653000090601618,0.5119154514377182,9,7,7,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,1
301,-0.8733326499451777,-0.3655031580413965,2,6,2,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0
302,-0.24460876572286128,-1.0590867695268635,5,5,4,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0
303,-0.9504887309377855,-0.6751079885791819,5,3,2,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
304,-1.7477632886061303,-0.07524318684949538,2,4,6,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0
305,0.27825311476596987,-1.0354356372475129,6,4,3,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
306,0.29545797021366943,0.2781611837599279,6,5,5,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0
307,-1.706313689345135,-1.782401230192158,3,4,4,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0
308,-0.12515778709436254,0.49231866790564105,3,5,7,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0
309,0.05312481110976042,2.088859201736339,2,7,6,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0
310,2.8658705510624003,0.6633111727123071,8,8,4,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0
311,0.5435417909217366,1.7101611371585255,5,8,10,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
312,1.0096850715574663,0.30108726922307516,5,7,7,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0
313,-1.5386032329632433,-1.452181549276461,3,2,4,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0
314,-1.0631936088922085,0.021353429530965196,3,5,6,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0
315,-1.0696319239986665,0.45986957457298344,4,5,8,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0
316,-0.12490748602345147,1.3434466299375387,5,6,7,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0
317,-0.9752443822877525,0.7922162628896344,1,4,9,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1
318,-0.048880294014086,-2.131163078662994,4,5,2,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
